"Date","Price","Open","High","Low","Change %"
"Apr 29, 2017","14.750","16.340","16.400","14.730","-1.54"
"Apr 28, 2017","14.980","14.750","15.120","14.500","-0.73"
"Apr 27, 2017","15.090","14.980","15.510","13.470","-2.83"
"Apr 26, 2017","15.530","15.090","16.170","14.690","3.05"
"Apr 25, 2017","15.070","15.530","15.730","14.510","-2.02"
"Apr 24, 2017","15.380","15.070","15.410","14.300","7.18"
"Apr 23, 2017","14.350","15.380","16.000","14.200","18.40"
"Apr 22, 2017","12.120","14.350","16.000","12.030","10.28"
"Apr 21, 2017","10.990","12.120","12.450","10.850","7.64"
"Apr 20, 2017","10.210","10.990","11.400","10.150","-6.76"
"Apr 19, 2017","10.950","10.210","11.000","10.010","-1.79"
"Apr 18, 2017","11.150","10.950","11.500","10.270","-4.70"
"Apr 17, 2017","11.700","11.150","12.600","10.950","0.09"
"Apr 16, 2017","11.690","11.700","11.870","11.570","0.69"
"Apr 15, 2017","11.610","11.690","12.140","10.460","5.07"
"Apr 14, 2017","11.050","11.610","11.840","11.030","-5.47"
"Apr 13, 2017","11.690","11.050","11.740","10.630","20.39"
"Apr 12, 2017","9.710","11.690","12.230","9.660","-1.62"
"Apr 11, 2017","9.870","9.710","10.350","9.450","6.59"
"Apr 10, 2017","9.260","9.870","10.120","8.890","-14.18"
"Apr 09, 2017","10.790","9.260","10.990","8.570","9.10"
"Apr 08, 2017","9.890","10.790","11.390","9.830","-9.02"
"Apr 07, 2017","10.870","9.890","11.390","9.390","-16.38"
"Apr 06, 2017","13.000","10.870","13.190","9.700","42.08"
"Apr 05, 2017","9.150","13.000","13.750","8.880","6.27"
"Apr 04, 2017","8.610","9.150","9.780","8.350","3.24"
"Apr 03, 2017","8.340","8.610","9.500","7.500","9.59"
"Apr 02, 2017","7.610","8.340","8.880","7.030","4.97"
"Apr 01, 2017","7.250","7.610","7.730","6.650","-8.11"
"Mar 31, 2017","7.890","7.250","7.900","5.750","83.49"
"Mar 30, 2017","4.300","7.890","9.900","4.260","2.38"
"Mar 29, 2017","4.200","4.300","4.500","4.120","2.94"
"Mar 28, 2017","4.080","4.200","4.220","4.070","-0.49"
"Mar 27, 2017","4.100","4.080","4.190","4.030","0.24"
"Mar 26, 2017","4.090","4.100","4.120","4.040","-0.49"
"Mar 25, 2017","4.110","4.090","4.180","3.970","3.79"
"Mar 24, 2017","3.960","4.110","4.500","3.930","0.51"
"Mar 23, 2017","3.940","3.960","4.030","3.900","-2.48"
"Mar 22, 2017","4.040","3.940","4.050","3.810","-3.35"
"Mar 21, 2017","4.180","4.040","4.200","3.950","6.36"
"Mar 20, 2017","3.930","4.180","4.200","3.850","-2.24"
"Mar 19, 2017","4.020","3.930","4.120","3.850","-2.43"
"Mar 18, 2017","4.120","4.020","4.430","3.690","-4.41"
"Mar 17, 2017","4.310","4.120","4.350","4.000","-0.46"
"Mar 16, 2017","4.330","4.310","4.610","4.220","3.34"
"Mar 15, 2017","4.190","4.330","4.450","4.100","-4.77"
"Mar 14, 2017","4.400","4.190","4.430","4.140","11.68"
"Mar 13, 2017","3.940","4.400","4.590","3.890","3.14"
"Mar 12, 2017","3.820","3.940","3.950","3.820","0.53"
"Mar 11, 2017","3.800","3.820","3.950","3.770","-3.06"
"Mar 10, 2017","3.920","3.800","4.100","3.700","1.55"
"Mar 09, 2017","3.860","3.920","3.950","3.830","-3.26"
"Mar 08, 2017","3.990","3.860","4.010","3.830","-2.68"
"Mar 07, 2017","4.100","3.990","4.260","3.900","1.99"
"Mar 06, 2017","4.020","4.100","4.100","3.960","-0.50"
"Mar 05, 2017","4.040","4.020","4.040","3.850","-0.74"
"Mar 04, 2017","4.070","4.040","4.140","3.880","0.74"
"Mar 03, 2017","4.040","4.070","4.500","4.010","4.66"
"Mar 02, 2017","3.860","4.040","4.290","3.800","0.26"
"Mar 01, 2017","3.850","3.860","3.950","3.800","-0.52"
"Feb 28, 2017","3.870","3.850","3.940","3.810","-0.51"
"Feb 27, 2017","3.890","3.870","3.930","3.850","-0.26"
"Feb 26, 2017","3.900","3.890","3.930","3.840","-1.27"
"Feb 25, 2017","3.950","3.900","3.980","3.830","1.28"
"Feb 24, 2017","3.900","3.950","4.000","3.790","0.26"
"Feb 23, 2017","3.890","3.900","4.000","3.890","1.04"
"Feb 22, 2017","3.850","3.890","3.930","3.850","1.05"
"Feb 21, 2017","3.810","3.850","3.890","3.760","0.00"
"Feb 20, 2017","3.810","3.810","3.850","3.760","-0.78"
"Feb 19, 2017","3.840","3.810","3.850","3.760","-1.79"
"Feb 18, 2017","3.910","3.840","3.940","3.800","1.30"
"Feb 17, 2017","3.860","3.910","3.950","3.850","-0.77"
"Feb 16, 2017","3.890","3.860","3.920","3.850","1.83"
"Feb 15, 2017","3.820","3.890","3.910","3.810","1.06"
"Feb 14, 2017","3.780","3.820","3.820","3.760","-0.53"
"Feb 13, 2017","3.800","3.780","3.830","3.740","-1.04"
"Feb 12, 2017","3.840","3.800","3.850","3.770","0.26"
"Feb 11, 2017","3.830","3.840","3.880","3.820","1.86"
"Feb 10, 2017","3.760","3.830","3.890","3.700","-5.05"
"Feb 09, 2017","3.960","3.760","3.990","3.620","-0.50"
"Feb 08, 2017","3.980","3.960","4.060","3.910","0.25"
"Feb 07, 2017","3.970","3.980","4.020","3.940","0.00"
"Feb 06, 2017","3.970","3.970","4.020","3.940","-1.24"
"Feb 05, 2017","4.020","3.970","4.030","3.910","-0.99"
"Feb 04, 2017","4.060","4.020","4.060","3.940","-0.73"
"Feb 03, 2017","4.090","4.060","4.120","3.910","0.25"
"Feb 02, 2017","4.080","4.090","4.110","3.970","0.25"
"Feb 01, 2017","4.070","4.080","4.150","3.950","0.99"
"Jan 31, 2017","4.030","4.070","4.190","4.030","3.87"
"Jan 30, 2017","3.880","4.030","4.090","3.830","0.26"
"Jan 29, 2017","3.870","3.880","3.900","3.840","-0.77"
"Jan 28, 2017","3.900","3.870","3.900","3.850","1.04"
"Jan 27, 2017","3.860","3.900","3.960","3.790","4.61"
"Jan 26, 2017","3.690","3.860","3.930","3.680","-1.86"
"Jan 25, 2017","3.760","3.690","3.810","3.650","-2.34"
"Jan 24, 2017","3.850","3.760","3.890","3.760","-0.26"
"Jan 23, 2017","3.860","3.850","3.920","3.830","-1.53"
"Jan 22, 2017","3.920","3.860","3.970","3.850","1.03"
"Jan 21, 2017","3.880","3.920","3.930","3.880","0.00"
"Jan 20, 2017","3.880","3.880","3.950","3.860","-0.26"
"Jan 19, 2017","3.890","3.880","3.960","3.830","-1.02"
"Jan 18, 2017","3.930","3.890","3.950","3.810","1.29"
"Jan 17, 2017","3.880","3.930","4.160","3.870","-2.02"
"Jan 16, 2017","3.960","3.880","3.980","3.880","-1.00"
"Jan 15, 2017","4.000","3.960","4.100","3.950","0.76"
"Jan 14, 2017","3.970","4.000","4.250","3.920","-0.75"
"Jan 13, 2017","4.000","3.970","4.060","3.900","-0.50"
"Jan 12, 2017","4.020","4.000","4.140","3.790","-13.92"
"Jan 11, 2017","4.670","4.020","4.680","3.930","6.38"
"Jan 10, 2017","4.390","4.670","4.750","4.040","8.93"
"Jan 09, 2017","4.030","4.390","4.400","3.890","1.26"
"Jan 08, 2017","3.980","4.030","4.400","3.980","2.58"
"Jan 07, 2017","3.880","3.980","4.490","3.660","-8.27"
"Jan 06, 2017","4.230","3.880","4.340","3.830","-7.03"
"Jan 05, 2017","4.550","4.230","4.880","3.880","0.00"
"Jan 04, 2017","4.550","4.550","5.990","4.450","-0.22"
"Jan 03, 2017","4.560","4.550","4.650","4.420","1.11"
"Jan 02, 2017","4.510","4.560","4.900","4.400","3.44"
"Jan 01, 2017","4.360","4.510","4.570","4.340","0.23"
"Dec 31, 2016","4.350","4.360","4.480","4.280","-7.25"
"Dec 30, 2016","4.690","4.350","4.690","4.210","3.53"
"Dec 29, 2016","4.530","4.690","5.000","4.400","4.62"
"Dec 28, 2016","4.330","4.530","4.600","4.300","2.36"
"Dec 27, 2016","4.230","4.330","4.520","4.180","-1.63"
"Dec 26, 2016","4.300","4.230","4.370","4.130","-3.80"
"Dec 25, 2016","4.470","4.300","4.490","4.080","-0.45"
"Dec 24, 2016","4.490","4.470","5.140","4.200","21.68"
"Dec 23, 2016","3.690","4.490","4.490","3.650","0.82"
"Dec 22, 2016","3.660","3.690","3.880","3.620","1.10"
"Dec 21, 2016","3.620","3.660","3.910","3.620","-1.09"
"Dec 20, 2016","3.660","3.620","3.690","3.610","-0.81"
"Dec 19, 2016","3.690","3.660","3.710","3.610","-0.81"
"Dec 18, 2016","3.720","3.620","3.730","3.620","2.20"
"Dec 17, 2016","3.640","3.720","3.720","3.600","0.00"
"Dec 16, 2016","3.640","3.640","3.680","3.560","1.11"
"Dec 15, 2016","3.600","3.500","3.700","3.500","-1.37"
"Dec 14, 2016","3.650","3.600","3.660","3.600","0.27"
"Dec 13, 2016","3.640","3.650","3.680","3.620","0.00"
"Dec 12, 2016","3.640","3.640","3.690","3.620","-1.62"
"Dec 11, 2016","3.700","3.640","3.700","3.610","-1.07"
"Dec 10, 2016","3.740","3.700","3.740","3.630","2.47"
"Dec 09, 2016","3.650","3.740","3.740","3.610","-0.54"
"Dec 08, 2016","3.670","3.650","3.770","3.630","4.56"
"Dec 07, 2016","3.510","3.670","3.860","3.500","-1.96"
"Dec 06, 2016","3.580","3.500","3.580","3.420","-7.97"
"Dec 05, 2016","3.890","3.580","3.890","3.320","-0.26"
"Dec 04, 2016","3.900","3.890","3.920","3.860","-1.02"
"Dec 03, 2016","3.940","3.900","3.940","3.870","1.55"
"Dec 02, 2016","3.880","3.940","3.940","3.870","1.04"
"Dec 01, 2016","3.840","3.880","3.890","3.840","0.26"
"Nov 30, 2016","3.830","3.840","3.980","3.510","-0.26"
"Nov 29, 2016","3.840","3.830","3.910","3.810","-0.78"
"Nov 28, 2016","3.870","3.840","3.920","3.810","0.26"
"Nov 27, 2016","3.860","3.870","3.890","3.820","-0.26"
"Nov 26, 2016","3.870","3.860","3.910","3.810","-0.77"
"Nov 25, 2016","3.900","3.870","3.910","3.850","1.04"
"Nov 24, 2016","3.860","3.900","3.930","3.860","-1.03"
"Nov 23, 2016","3.900","3.860","3.970","3.860","-0.76"
"Nov 22, 2016","3.930","3.900","3.990","3.880","1.03"
"Nov 21, 2016","3.890","3.930","3.930","3.870","-0.77"
"Nov 20, 2016","3.920","3.890","3.990","3.860","1.29"
"Nov 19, 2016","3.870","3.920","3.990","3.850","-0.77"
"Nov 18, 2016","3.900","3.870","3.950","3.850","-0.51"
"Nov 17, 2016","3.920","3.900","3.960","3.810","0.00"
"Nov 16, 2016","3.920","3.920","4.060","3.860","1.29"
"Nov 15, 2016","3.870","3.920","3.960","3.840","0.26"
"Nov 14, 2016","3.860","3.870","3.910","3.810","2.93"
"Nov 13, 2016","3.750","3.860","3.940","3.650","-1.32"
"Nov 12, 2016","3.800","3.750","3.850","3.720","0.00"
"Nov 11, 2016","3.800","3.800","3.860","3.790","-4.52"
"Nov 10, 2016","3.980","3.800","3.980","3.790","1.79"
"Nov 09, 2016","3.910","3.980","3.990","3.770","0.77"
"Nov 08, 2016","3.880","3.910","3.910","3.840","-0.77"
"Nov 07, 2016","3.910","3.880","3.920","3.830","1.03"
"Nov 06, 2016","3.870","3.910","3.930","3.850","-0.26"
"Nov 05, 2016","3.880","3.870","3.940","3.860","-0.51"
"Nov 04, 2016","3.900","3.880","3.980","3.770","-4.18"
"Nov 03, 2016","4.070","3.900","4.340","3.800","1.24"
"Nov 02, 2016","4.020","4.070","4.350","3.990","1.01"
"Nov 01, 2016","3.980","4.020","4.500","3.920","1.27"
"Oct 31, 2016","3.930","3.980","4.070","3.920","-3.20"
"Oct 30, 2016","4.060","3.930","4.250","3.930","4.10"
"Oct 29, 2016","3.900","4.060","4.240","3.900","-2.26"
"Oct 28, 2016","3.990","3.900","4.020","3.880","2.57"
"Oct 27, 2016","3.890","3.990","4.140","3.890","1.04"
"Oct 26, 2016","3.850","3.890","3.960","3.760","-0.52"
"Oct 25, 2016","3.870","3.850","3.880","3.800","-0.26"
"Oct 24, 2016","3.880","3.870","3.890","3.820","1.04"
"Oct 23, 2016","3.840","3.880","3.890","3.700","1.32"
"Oct 22, 2016","3.790","3.840","3.880","3.750","-0.26"
"Oct 21, 2016","3.800","3.790","3.810","3.750","0.26"
"Oct 20, 2016","3.790","3.800","3.810","3.780","-3.07"
"Oct 19, 2016","3.910","3.790","3.910","3.790","2.36"
"Oct 18, 2016","3.820","3.910","3.910","3.800","-1.55"
"Oct 17, 2016","3.880","3.820","3.940","3.820","-1.02"
"Oct 16, 2016","3.920","3.880","3.940","3.860","2.62"
"Oct 15, 2016","3.820","3.920","3.940","3.820","-0.26"
"Oct 14, 2016","3.830","3.820","3.920","3.820","0.79"
"Oct 13, 2016","3.800","3.830","3.930","3.800","-0.78"
"Oct 12, 2016","3.830","3.800","3.830","3.790","1.06"
"Oct 11, 2016","3.790","3.830","3.840","3.750","-1.30"
"Oct 10, 2016","3.840","3.790","3.840","3.790","-0.52"
"Oct 09, 2016","3.860","3.800","3.860","3.800","1.05"
"Oct 08, 2016","3.820","3.860","3.880","3.800","0.00"
"Oct 07, 2016","3.820","3.820","3.870","3.800","-1.55"
"Oct 06, 2016","3.880","3.820","3.880","3.780","0.78"
"Oct 05, 2016","3.850","3.880","3.910","3.790","0.52"
"Oct 04, 2016","3.830","3.850","3.900","3.810","0.00"
"Oct 03, 2016","3.830","3.830","3.940","3.830","-0.52"
"Oct 02, 2016","3.850","3.830","3.860","3.820","1.05"
"Oct 01, 2016","3.810","3.850","3.860","3.810","-1.30"
"Sep 30, 2016","3.860","3.810","3.870","3.800","1.31"
"Sep 29, 2016","3.810","3.860","3.880","3.810","-0.52"
"Sep 28, 2016","3.830","3.810","3.900","3.790","-2.30"
"Sep 27, 2016","3.920","3.830","3.920","3.790","3.16"
"Sep 26, 2016","3.800","3.920","4.000","3.790","-1.81"
"Sep 25, 2016","3.870","3.800","3.870","3.800","1.04"
"Sep 24, 2016","3.830","3.870","4.060","3.830","1.06"
"Sep 23, 2016","3.790","3.830","4.200","3.770","0.80"
"Sep 22, 2016","3.760","3.790","5.050","3.760","-6.00"
"Sep 21, 2016","4.000","3.820","6.720","3.610","3.63"
"Sep 20, 2016","3.860","4.000","4.000","3.760","-0.26"
"Sep 19, 2016","3.870","3.860","3.930","3.800","1.31"
"Sep 18, 2016","3.820","3.870","3.870","3.810","0.26"
"Sep 17, 2016","3.810","3.820","3.880","3.810","0.00"
"Sep 16, 2016","3.810","3.810","3.890","3.800","-1.04"
"Sep 15, 2016","3.850","3.810","3.950","3.810","1.05"
"Sep 14, 2016","3.810","3.850","3.850","3.800","-1.80"
"Sep 13, 2016","3.880","3.810","3.880","3.800","-0.51"
"Sep 12, 2016","3.900","3.880","3.960","3.770","-1.52"
"Sep 11, 2016","3.960","3.900","4.040","3.860","0.00"
"Sep 10, 2016","3.960","3.960","4.000","3.950","-1.25"
"Sep 09, 2016","4.010","3.960","4.020","3.940","1.26"
"Sep 08, 2016","3.960","4.010","4.030","3.950","0.25"
"Sep 07, 2016","3.950","3.960","4.030","3.910","-0.25"
"Sep 06, 2016","3.960","3.950","3.980","3.910","-1.49"
"Sep 05, 2016","4.020","3.960","4.070","3.940","3.61"
"Sep 04, 2016","3.880","4.020","4.080","3.850","1.04"
"Sep 03, 2016","3.840","3.880","3.990","3.800","4.92"
"Sep 02, 2016","3.660","3.840","4.350","3.650","-2.14"
"Sep 01, 2016","3.740","3.660","3.900","3.260","-1.84"
"Aug 31, 2016","3.810","3.740","3.850","3.740","1.06"
"Aug 30, 2016","3.770","3.810","3.850","3.740","1.34"
"Aug 29, 2016","3.720","3.770","3.840","3.700","-1.59"
"Aug 28, 2016","3.780","3.720","3.780","3.620","-0.79"
"Aug 27, 2016","3.810","3.780","3.850","3.620","0.00"
"Aug 26, 2016","3.810","3.810","3.900","3.770","-0.78"
"Aug 25, 2016","3.840","3.810","3.880","3.750","-2.78"
"Aug 24, 2016","3.950","3.840","3.960","3.610","0.00"
"","","","","",""
"","Highest:417.000","Lowest:3.260","Difference:413.740","Average:31.668","Change %:8,998.734"
